Pearson Correlation Analysis
============================================================

Dataset: en-es
AskQE Metric: f1 (pipeline: vanilla)
Standard Metric: bt_score

Results:
  Pearson correlation: 0.3160
  P-value: 1.7749e-58
  Number of samples: 2473

Common keys (2473):
  988. Wikipedia_handpicked_5:1946_spelling (AskQE: 0.5657, Standard: 0.9777)
  989. Wikipedia_handpicked_5:1946_synonym (AskQE: 0.5657, Standard: 0.9804)
  990. Wikipedia_handpicked_5:1947_alteration (AskQE: 0.2960, Standard: 0.8746)
  991. Wikipedia_handpicked_5:1947_expansion_impact (AskQE: 0.4183, Standard: 0.8738)
  992. Wikipedia_handpicked_5:1947_expansion_noimpact (AskQE: 0.6900, Standard: 0.9365)
  993. Wikipedia_handpicked_5:1947_spelling (AskQE: 0.6854, Standard: 0.9400)
  994. Wikipedia_handpicked_5:1947_synonym (AskQE: 0.6854, Standard: 0.9220)
  995. Wikipedia_handpicked_5:1949_alteration (AskQE: 0.4071, Standard: 0.8905)
  996. Wikipedia_handpicked_5:1949_expansion_impact (AskQE: 0.5778, Standard: 0.9066)
  997. Wikipedia_handpicked_5:1949_expansion_noimpact (AskQE: 0.6198, Standard: 0.9185)
  998. Wikipedia_handpicked_5:1949_spelling (AskQE: 0.6671, Standard: 0.9177)
  999. Wikipedia_handpicked_5:1949_synonym (AskQE: 0.6005, Standard: 0.9093)
  1000. Wikipedia_handpicked_5:1950_alteration (AskQE: 0.7882, Standard: 0.8940)
  1001. Wikipedia_handpicked_5:1950_expansion_impact (AskQE: 0.7073, Standard: 0.8778)
  1002. Wikipedia_handpicked_5:1950_expansion_noimpact (AskQE: 0.6847, Standard: 0.9047)
  1003. Wikipedia_handpicked_5:1950_spelling (AskQE: 0.7593, Standard: 0.5214)
  1004. Wikipedia_handpicked_5:1950_synonym (AskQE: 0.7667, Standard: 0.9020)
  1005. Wikipedia_handpicked_5:1951_alteration (AskQE: 0.6475, Standard: 0.8794)
  1006. Wikipedia_handpicked_5:1951_expansion_impact (AskQE: 0.5847, Standard: 0.8664)
  1007. Wikipedia_handpicked_5:1951_expansion_noimpact (AskQE: 0.5490, Standard: 0.8918)
  1008. Wikipedia_handpicked_5:1951_spelling (AskQE: 0.5837, Standard: 0.9004)
  1009. Wikipedia_handpicked_5:1951_synonym (AskQE: 0.6190, Standard: 0.8986)
  1010. Wikipedia_handpicked_5:1958_alteration (AskQE: 0.5122, Standard: 0.8644)
  1011. Wikipedia_handpicked_5:1958_expansion_impact (AskQE: 0.8165, Standard: 0.9359)
  1012. Wikipedia_handpicked_5:1958_expansion_noimpact (AskQE: 0.8865, Standard: 0.9616)
  1013. Wikipedia_handpicked_5:1958_spelling (AskQE: 0.8752, Standard: 0.9784)
  1014. Wikipedia_handpicked_5:1958_synonym (AskQE: 0.7218, Standard: 0.9151)
  1015. Wikipedia_handpicked_5:1959_alteration (AskQE: 0.7417, Standard: 0.9296)
  1016. Wikipedia_handpicked_5:1959_expansion_impact (AskQE: 0.9298, Standard: 0.9714)
  1017. Wikipedia_handpicked_5:1959_expansion_noimpact (AskQE: 0.5241, Standard: 0.9530)
  1018. Wikipedia_handpicked_5:1959_spelling (AskQE: 0.7717, Standard: 0.9734)
  1019. Wikipedia_handpicked_5:1959_synonym (AskQE: 0.5241, Standard: 0.9530)
  1020. Wikipedia_handpicked_5:1960_alteration (AskQE: 0.6372, Standard: 0.7795)
  1021. Wikipedia_handpicked_5:1960_expansion_impact (AskQE: 0.5975, Standard: 0.8083)
  1022. Wikipedia_handpicked_5:1960_expansion_noimpact (AskQE: 0.6923, Standard: 0.8545)
  1023. Wikipedia_handpicked_5:1960_spelling (AskQE: 0.5524, Standard: 0.7928)
  1024. Wikipedia_handpicked_5:1960_synonym (AskQE: 0.8259, Standard: 0.7796)
  1025. Wikipedia_handpicked_5:1961_alteration (AskQE: 0.7120, Standard: 0.9255)
  1026. Wikipedia_handpicked_5:1961_expansion_impact (AskQE: 0.5267, Standard: 0.9295)
  1027. Wikipedia_handpicked_5:1961_expansion_noimpact (AskQE: 0.6822, Standard: 0.9490)
  1028. Wikipedia_handpicked_5:1961_spelling (AskQE: 0.4933, Standard: 0.9529)
  1029. Wikipedia_handpicked_5:1961_synonym (AskQE: 0.4646, Standard: 0.9068)
  1030. Wikipedia_handpicked_5:1962_alteration (AskQE: 0.5386, Standard: 0.8848)
  1031. Wikipedia_handpicked_5:1962_expansion_impact (AskQE: 0.5432, Standard: 0.9132)
  1032. Wikipedia_handpicked_5:1962_expansion_noimpact (AskQE: 0.5778, Standard: 0.9410)
  1033. Wikipedia_handpicked_5:1962_spelling (AskQE: 0.6778, Standard: 0.9448)
  1034. Wikipedia_handpicked_5:1962_synonym (AskQE: 0.6444, Standard: 0.9335)
  1035. Wikipedia_handpicked_5:1963_alteration (AskQE: 0.6196, Standard: 0.9170)
  1036. Wikipedia_handpicked_5:1963_expansion_impact (AskQE: 0.8262, Standard: 0.9316)
  1037. Wikipedia_handpicked_5:1963_expansion_noimpact (AskQE: 0.8227, Standard: 0.9446)
  1038. Wikipedia_handpicked_5:1963_spelling (AskQE: 0.9500, Standard: 0.9602)
  1039. Wikipedia_handpicked_5:1963_synonym (AskQE: 0.9214, Standard: 0.9408)
  1040. Wikipedia_handpicked_5:1964_alteration (AskQE: 0.8267, Standard: 0.9159)
  1041. Wikipedia_handpicked_5:1964_expansion_impact (AskQE: 0.8533, Standard: 0.9380)
  1042. Wikipedia_handpicked_5:1964_expansion_noimpact (AskQE: 0.8533, Standard: 0.9415)
  1043. Wikipedia_handpicked_5:1964_spelling (AskQE: 0.8450, Standard: 0.9477)
  1044. Wikipedia_handpicked_5:1964_synonym (AskQE: 0.8533, Standard: 0.9493)
  1045. Wikipedia_handpicked_5:1971_alteration (AskQE: 0.2824, Standard: 0.8320)
  1046. Wikipedia_handpicked_5:1971_expansion_impact (AskQE: 0.2970, Standard: 0.8763)
  1047. Wikipedia_handpicked_5:1971_expansion_noimpact (AskQE: 0.2889, Standard: 0.8834)
  1048. Wikipedia_handpicked_5:1971_spelling (AskQE: 0.2222, Standard: 0.8928)
  1049. Wikipedia_handpicked_5:1971_synonym (AskQE: 0.2361, Standard: 0.8804)
  1050. Wikipedia_handpicked_5:1973_alteration (AskQE: 0.2778, Standard: 0.8519)
  1051. Wikipedia_handpicked_5:1973_expansion_impact (AskQE: 0.1174, Standard: 0.8594)
  1052. Wikipedia_handpicked_5:1973_expansion_noimpact (AskQE: 0.3048, Standard: 0.8919)
  1053. Wikipedia_handpicked_5:1973_spelling (AskQE: 0.2890, Standard: 0.9268)
  1054. Wikipedia_handpicked_5:1973_synonym (AskQE: 0.5417, Standard: 0.9567)
  1055. Wikipedia_handpicked_5:1974_alteration (AskQE: 0.8651, Standard: 0.9163)
  1056. Wikipedia_handpicked_5:1974_expansion_impact (AskQE: 0.7459, Standard: 0.8897)
  1057. Wikipedia_handpicked_5:1974_expansion_noimpact (AskQE: 0.7086, Standard: 0.9287)
  1058. Wikipedia_handpicked_5:1974_spelling (AskQE: 0.7397, Standard: 0.9485)
  1059. Wikipedia_handpicked_5:1974_synonym (AskQE: 0.7939, Standard: 0.9513)
  1060. Wikipedia_handpicked_5:1977_alteration (AskQE: 0.5268, Standard: 0.9053)
  1061. Wikipedia_handpicked_5:1977_expansion_impact (AskQE: 0.5473, Standard: 0.9302)
  1062. Wikipedia_handpicked_5:1977_expansion_noimpact (AskQE: 0.3868, Standard: 0.9440)
  1063. Wikipedia_handpicked_5:1977_spelling (AskQE: 0.6228, Standard: 0.9577)
  1064. Wikipedia_handpicked_5:1977_synonym (AskQE: 0.5171, Standard: 0.9333)
  1065. Wikipedia_handpicked_5:1978_alteration (AskQE: 0.5599, Standard: 0.8950)
  1066. Wikipedia_handpicked_5:1978_expansion_impact (AskQE: 0.6210, Standard: 0.9224)
  1067. Wikipedia_handpicked_5:1978_expansion_noimpact (AskQE: 0.6629, Standard: 0.9320)
  1068. Wikipedia_handpicked_5:1978_spelling (AskQE: 0.6710, Standard: 0.9395)
  1069. Wikipedia_handpicked_5:1978_synonym (AskQE: 0.6059, Standard: 0.9373)
  1070. Wikipedia_handpicked_5:1982_alteration (AskQE: 0.6600, Standard: 0.8326)
  1071. Wikipedia_handpicked_5:1982_expansion_impact (AskQE: 0.4520, Standard: 0.8875)
  1072. Wikipedia_handpicked_5:1982_expansion_noimpact (AskQE: 0.7662, Standard: 0.8883)
  1073. Wikipedia_handpicked_5:1982_spelling (AskQE: 0.8267, Standard: 0.8993)
  1074. Wikipedia_handpicked_5:1982_synonym (AskQE: 0.8055, Standard: 0.8944)
  1075. Wikipedia_handpicked_5:1983_alteration (AskQE: 0.2399, Standard: 0.8785)
  1076. Wikipedia_handpicked_5:1983_expansion_impact (AskQE: 0.2488, Standard: 0.8637)
  1077. Wikipedia_handpicked_5:1983_expansion_noimpact (AskQE: 0.3289, Standard: 0.8972)
  1078. Wikipedia_handpicked_5:1983_spelling (AskQE: 0.4543, Standard: 0.9056)
  1079. Wikipedia_handpicked_5:1983_synonym (AskQE: 0.4765, Standard: 0.9148)
  1080. Wikipedia_handpicked_5:1984_alteration (AskQE: 0.4286, Standard: 0.8913)
  1081. Wikipedia_handpicked_5:1984_expansion_impact (AskQE: 0.4456, Standard: 0.9208)
  1082. Wikipedia_handpicked_5:1984_expansion_noimpact (AskQE: 0.4603, Standard: 0.9502)
  1083. Wikipedia_handpicked_5:1984_spelling (AskQE: 0.5403, Standard: 0.9509)
  1084. Wikipedia_handpicked_5:1984_synonym (AskQE: 0.5658, Standard: 0.9312)
  1085. Wikipedia_handpicked_5:1986_alteration (AskQE: 0.2159, Standard: 0.8366)
  1086. Wikipedia_handpicked_5:1986_expansion_impact (AskQE: 0.3342, Standard: 0.8522)
  1087. Wikipedia_handpicked_5:1986_expansion_noimpact (AskQE: 0.5167, Standard: 0.8849)
  1088. Wikipedia_handpicked_5:1986_spelling (AskQE: 0.5167, Standard: 0.8849)
  1089. Wikipedia_handpicked_5:1986_synonym (AskQE: 0.6500, Standard: 0.9253)
  1090. Wikipedia_handpicked_5:1991_alteration (AskQE: 0.5884, Standard: 0.8413)
  1091. Wikipedia_handpicked_5:1991_expansion_impact (AskQE: 0.5542, Standard: 0.9157)
  1092. Wikipedia_handpicked_5:1991_expansion_noimpact (AskQE: 0.4455, Standard: 0.9271)
  1093. Wikipedia_handpicked_5:1991_spelling (AskQE: 0.5884, Standard: 0.9399)
  1094. Wikipedia_handpicked_5:1991_synonym (AskQE: 0.5839, Standard: 0.9404)
  1095. Wikipedia_handpicked_5:1992_alteration (AskQE: 0.5208, Standard: 0.8879)
  1096. Wikipedia_handpicked_5:1992_expansion_impact (AskQE: 0.5185, Standard: 0.8871)
  1097. Wikipedia_handpicked_5:1992_expansion_noimpact (AskQE: 0.5263, Standard: 0.8981)
  1098. Wikipedia_handpicked_5:1992_spelling (AskQE: 0.5278, Standard: 0.9134)
  1099. Wikipedia_handpicked_5:1992_synonym (AskQE: 0.5278, Standard: 0.9134)
  1100. Wikisource_1:2047_alteration (AskQE: 1.0000, Standard: 0.9519)
  1101. Wikisource_1:2047_expansion_impact (AskQE: 0.9643, Standard: 0.9520)
  1102. Wikisource_1:2047_expansion_noimpact (AskQE: 0.7837, Standard: 0.9660)
  1103. Wikisource_1:2047_spelling (AskQE: 0.9643, Standard: 0.9611)
  1104. Wikisource_1:2047_synonym (AskQE: 1.0000, Standard: 0.9829)
  1105. Wikisource_1:2049_alteration (AskQE: 0.8888, Standard: 0.9059)
  1106. Wikisource_1:2049_expansion_impact (AskQE: 0.7971, Standard: 0.9143)
  1107. Wikisource_1:2049_expansion_noimpact (AskQE: 0.9036, Standard: 0.9244)
  1108. Wikisource_1:2049_spelling (AskQE: 0.9304, Standard: 0.9373)
  1109. Wikisource_1:2049_synonym (AskQE: 0.8888, Standard: 0.9350)
  1110. Wikisource_1:2050_alteration (AskQE: 0.0000, Standard: 0.8126)
  1111. Wikisource_1:2050_expansion_impact (AskQE: 0.0000, Standard: 0.7190)
  1112. Wikisource_1:2050_expansion_noimpact (AskQE: 0.0000, Standard: 0.8451)
  1113. Wikisource_1:2050_spelling (AskQE: 0.0000, Standard: 0.9031)
  1114. Wikisource_1:2050_synonym (AskQE: 0.0000, Standard: 0.8547)
  1115. Wikisource_1:2052_alteration (AskQE: 0.7918, Standard: 0.9464)
  1116. Wikisource_1:2052_expansion_impact (AskQE: 0.7168, Standard: 0.8860)
  1117. Wikisource_1:2052_expansion_noimpact (AskQE: 0.7168, Standard: 0.9482)
  1118. Wikisource_1:2052_spelling (AskQE: 0.8356, Standard: 0.9647)
  1119. Wikisource_1:2052_synonym (AskQE: 0.5963, Standard: 0.9606)
  1120. Wikisource_1:2053_alteration (AskQE: 0.3016, Standard: 0.7311)
  1121. Wikisource_1:2053_expansion_impact (AskQE: 0.5795, Standard: 0.8590)
  1122. Wikisource_1:2053_expansion_noimpact (AskQE: 0.4545, Standard: 0.9505)
  1123. Wikisource_1:2053_spelling (AskQE: 1.0000, Standard: 1.0000)
  1124. Wikisource_1:2053_synonym (AskQE: 0.4667, Standard: 0.9411)
  1125. Wikisource_1:2054_alteration (AskQE: 0.6910, Standard: 0.9224)
  1126. Wikisource_1:2054_expansion_impact (AskQE: 0.7531, Standard: 0.9531)
  1127. Wikisource_1:2054_expansion_noimpact (AskQE: 0.7530, Standard: 0.9612)
  1128. Wikisource_1:2054_spelling (AskQE: 0.7783, Standard: 0.9650)
  1129. Wikisource_1:2054_synonym (AskQE: 0.7215, Standard: 0.9456)
  1130. Wikisource_1:2056_alteration (AskQE: 0.6359, Standard: 0.9113)
  1131. Wikisource_1:2056_expansion_impact (AskQE: 0.8213, Standard: 0.9238)
  1132. Wikisource_1:2056_expansion_noimpact (AskQE: 0.8417, Standard: 0.9337)
  1133. Wikisource_1:2056_spelling (AskQE: 0.8464, Standard: 0.9409)
  1134. Wikisource_1:2056_synonym (AskQE: 0.8464, Standard: 0.9409)
  1135. Wikisource_1:2058_alteration (AskQE: 0.4400, Standard: 0.9008)
  1136. Wikisource_1:2058_expansion_impact (AskQE: 0.5792, Standard: 0.9059)
  1137. Wikisource_1:2058_expansion_noimpact (AskQE: 0.6350, Standard: 0.9278)
  1138. Wikisource_1:2058_spelling (AskQE: 0.5864, Standard: 0.9395)
  1139. Wikisource_1:2058_synonym (AskQE: 0.7374, Standard: 0.9517)
  1140. Wikisource_1:2059_alteration (AskQE: 0.4205, Standard: 0.8776)
  1141. Wikisource_1:2059_expansion_impact (AskQE: 0.4479, Standard: 0.9065)
  1142. Wikisource_1:2059_expansion_noimpact (AskQE: 0.6786, Standard: 0.9489)
  1143. Wikisource_1:2059_spelling (AskQE: 0.6923, Standard: 0.9713)
  1144. Wikisource_1:2059_synonym (AskQE: 0.3761, Standard: 0.9547)
  1145. Wikisource_1:2060_alteration (AskQE: 0.5778, Standard: 0.9261)
  1146. Wikisource_1:2060_expansion_impact (AskQE: 0.4967, Standard: 0.9236)
  1147. Wikisource_1:2060_expansion_noimpact (AskQE: 0.8301, Standard: 0.9363)
  1148. Wikisource_1:2060_spelling (AskQE: 0.5810, Standard: 0.9230)
  1149. Wikisource_1:2060_synonym (AskQE: 0.4880, Standard: 0.9412)
  1150. Wikisource_1:2061_alteration (AskQE: 0.5114, Standard: 0.9035)
  1151. Wikisource_1:2061_expansion_impact (AskQE: 0.5234, Standard: 0.9326)
  1152. Wikisource_1:2061_expansion_noimpact (AskQE: 0.5053, Standard: 0.9275)
  1153. Wikisource_1:2061_spelling (AskQE: 0.4883, Standard: 0.9427)
  1154. Wikisource_1:2061_synonym (AskQE: 0.4580, Standard: 0.9439)
  1155. Wikisource_1:2062_alteration (AskQE: 0.4245, Standard: 0.8649)
  1156. Wikisource_1:2062_expansion_impact (AskQE: 0.2493, Standard: 0.8967)
  1157. Wikisource_1:2062_expansion_noimpact (AskQE: 0.4641, Standard: 0.9301)
  1158. Wikisource_1:2062_spelling (AskQE: 0.3542, Standard: 0.9305)
  1159. Wikisource_1:2062_synonym (AskQE: 0.3088, Standard: 0.9164)
  1160. Wikisource_1:2063_alteration (AskQE: 0.2660, Standard: 0.8754)
  1161. Wikisource_1:2063_expansion_impact (AskQE: 0.2700, Standard: 0.8605)
  1162. Wikisource_1:2063_expansion_noimpact (AskQE: 0.3952, Standard: 0.8928)
  1163. Wikisource_1:2063_spelling (AskQE: 0.3358, Standard: 0.8880)
  1164. Wikisource_1:2063_synonym (AskQE: 0.3995, Standard: 0.8796)
  1165. Wikisource_1:2066_alteration (AskQE: 0.4899, Standard: 0.8949)
  1166. Wikisource_1:2066_expansion_impact (AskQE: 0.3930, Standard: 0.8898)
  1167. Wikisource_1:2066_expansion_noimpact (AskQE: 0.4875, Standard: 0.9298)
  1168. Wikisource_1:2066_spelling (AskQE: 0.5038, Standard: 0.9346)
  1169. Wikisource_1:2066_synonym (AskQE: 0.4583, Standard: 0.9261)
  1170. Wikisource_1:2067_alteration (AskQE: 0.4542, Standard: 0.7648)
  1171. Wikisource_1:2067_expansion_impact (AskQE: 0.5818, Standard: 0.8513)
  1172. Wikisource_1:2067_expansion_noimpact (AskQE: 0.5778, Standard: 0.8551)
  1173. Wikisource_1:2067_spelling (AskQE: 0.6432, Standard: 0.8673)
  1174. Wikisource_1:2067_synonym (AskQE: 0.6432, Standard: 0.8683)
  1175. Wikivoyage_1:2168_alteration (AskQE: 0.8548, Standard: 0.9557)
  1176. Wikivoyage_1:2168_expansion_impact (AskQE: 0.9714, Standard: 0.9882)
  1177. Wikivoyage_1:2168_expansion_noimpact (AskQE: 0.9600, Standard: 0.9780)
  1178. Wikivoyage_1:2168_spelling (AskQE: 1.0000, Standard: 1.0000)
  1179. Wikivoyage_1:2168_synonym (AskQE: 0.9333, Standard: 0.9900)
  1180. Wikivoyage_1:2170_alteration (AskQE: 0.7222, Standard: 0.8711)
  1181. Wikivoyage_1:2170_expansion_impact (AskQE: 0.9722, Standard: 0.8818)
  1182. Wikivoyage_1:2170_expansion_noimpact (AskQE: 0.9722, Standard: 0.9225)
  1183. Wikivoyage_1:2170_spelling (AskQE: 0.7222, Standard: 0.6549)
  1184. Wikivoyage_1:2170_synonym (AskQE: 0.9722, Standard: 0.9281)
  1185. Wikivoyage_1:2172_alteration (AskQE: 0.7429, Standard: 0.9470)
  1186. Wikivoyage_1:2172_expansion_impact (AskQE: 0.8311, Standard: 0.9470)
  1187. Wikivoyage_1:2172_expansion_noimpact (AskQE: 0.9333, Standard: 0.9653)
  1188. Wikivoyage_1:2172_spelling (AskQE: 0.8571, Standard: 0.9751)
  1189. Wikivoyage_1:2172_synonym (AskQE: 0.6929, Standard: 0.9671)
  1190. Wikivoyage_1:2173_alteration (AskQE: 0.6204, Standard: 0.9414)
  1191. Wikivoyage_1:2173_expansion_impact (AskQE: 0.5458, Standard: 0.9291)
  1192. Wikivoyage_1:2173_expansion_noimpact (AskQE: 0.6204, Standard: 0.9576)
  1193. Wikivoyage_1:2173_spelling (AskQE: 0.6126, Standard: 0.9690)
  1194. Wikivoyage_1:2173_synonym (AskQE: 0.5755, Standard: 0.9541)
  1195. Wikivoyage_1:2175_alteration (AskQE: 0.6885, Standard: 0.9088)
  1196. Wikivoyage_1:2175_expansion_impact (AskQE: 0.3333, Standard: 0.9060)
  1197. Wikivoyage_1:2175_expansion_noimpact (AskQE: 0.6797, Standard: 0.9470)
  1198. Wikivoyage_1:2175_spelling (AskQE: 0.3886, Standard: 0.9039)
  1199. Wikivoyage_1:2175_synonym (AskQE: 0.5339, Standard: 0.9440)
  1200. Wikivoyage_1:2176_alteration (AskQE: 0.7078, Standard: 0.8489)
  1201. Wikivoyage_1:2176_expansion_impact (AskQE: 0.6230, Standard: 0.9274)
  1202. Wikivoyage_1:2176_expansion_noimpact (AskQE: 0.7511, Standard: 0.9348)
  1203. Wikivoyage_1:2176_spelling (AskQE: 0.7842, Standard: 0.9473)
  1204. Wikivoyage_1:2176_synonym (AskQE: 0.7842, Standard: 0.9473)
  1205. Wikivoyage_1:2177_alteration (AskQE: 0.4112, Standard: 0.7827)
  1206. Wikivoyage_1:2177_expansion_impact (AskQE: 0.7921, Standard: 0.8860)
  1207. Wikivoyage_1:2177_expansion_noimpact (AskQE: 0.7645, Standard: 0.9311)
  1208. Wikivoyage_1:2177_spelling (AskQE: 0.8374, Standard: 0.9409)
  1209. Wikivoyage_1:2177_synonym (AskQE: 0.8374, Standard: 0.9409)
  1210. Wikivoyage_1:2178_alteration (AskQE: 0.5053, Standard: 0.9137)
  1211. Wikivoyage_1:2178_expansion_impact (AskQE: 0.8690, Standard: 0.9070)
  1212. Wikivoyage_1:2178_expansion_noimpact (AskQE: 0.7800, Standard: 0.9404)
  1213. Wikivoyage_1:2178_spelling (AskQE: 0.9053, Standard: 0.9493)
  1214. Wikivoyage_1:2178_synonym (AskQE: 0.6842, Standard: 0.9365)
  1215. Wikivoyage_1:2179_alteration (AskQE: 0.6659, Standard: 0.7678)
  1216. Wikivoyage_1:2179_expansion_impact (AskQE: 0.5600, Standard: 0.8936)
  1217. Wikivoyage_1:2179_expansion_noimpact (AskQE: 0.6818, Standard: 0.9343)
  1218. Wikivoyage_1:2179_spelling (AskQE: 0.6905, Standard: 0.9392)
  1219. Wikivoyage_1:2179_synonym (AskQE: 0.6346, Standard: 0.9217)
  1220. Wikivoyage_1:2180_alteration (AskQE: 0.5330, Standard: 0.8342)
  1221. Wikivoyage_1:2180_expansion_impact (AskQE: 0.6101, Standard: 0.9031)
  1222. Wikivoyage_1:2180_expansion_noimpact (AskQE: 0.7731, Standard: 0.9001)
  1223. Wikivoyage_1:2180_spelling (AskQE: 0.6952, Standard: 0.9292)
  1224. Wikivoyage_1:2180_synonym (AskQE: 0.6018, Standard: 0.9075)
  1225. Wikivoyage_1:2181_alteration (AskQE: 0.7500, Standard: 0.8575)
  1226. Wikivoyage_1:2181_expansion_impact (AskQE: 0.5000, Standard: 0.8658)
  1227. Wikivoyage_1:2181_expansion_noimpact (AskQE: 0.9444, Standard: 0.9034)
  1228. Wikivoyage_1:2181_spelling (AskQE: 1.0000, Standard: 0.9210)
  1229. Wikivoyage_1:2181_synonym (AskQE: 0.7500, Standard: 0.9078)
  1230. Wikivoyage_1:2182_alteration (AskQE: 0.6375, Standard: 0.8317)
  1231. Wikivoyage_1:2182_expansion_impact (AskQE: 0.5063, Standard: 0.8919)
  1232. Wikivoyage_1:2182_expansion_noimpact (AskQE: 0.6044, Standard: 0.9496)
  1233. Wikivoyage_1:2182_spelling (AskQE: 0.6571, Standard: 0.9677)
  1234. Wikivoyage_1:2182_synonym (AskQE: 0.5000, Standard: 0.9507)
  1235. Wikivoyage_1:2185_alteration (AskQE: 0.5333, Standard: 0.9118)
  1236. Wikivoyage_1:2185_expansion_impact (AskQE: 0.5139, Standard: 0.9334)
  1237. Wikivoyage_1:2185_expansion_noimpact (AskQE: 0.5806, Standard: 0.9445)
  1238. Wikivoyage_1:2185_spelling (AskQE: 0.6222, Standard: 0.9624)
  1239. Wikivoyage_1:2185_synonym (AskQE: 1.0000, Standard: 0.9903)
  1240. Wikivoyage_1:2188_alteration (AskQE: 0.7604, Standard: 0.8815)
  1241. Wikivoyage_1:2188_expansion_impact (AskQE: 0.6856, Standard: 0.9564)
  1242. Wikivoyage_1:2188_expansion_noimpact (AskQE: 0.5720, Standard: 0.9554)
  1243. Wikivoyage_1:2188_spelling (AskQE: 0.5909, Standard: 0.9527)
  1244. Wikivoyage_1:2188_synonym (AskQE: 0.5720, Standard: 0.9577)
  1245. Wikivoyage_1:2189_alteration (AskQE: 0.6334, Standard: 0.9333)
  1246. Wikivoyage_1:2189_expansion_impact (AskQE: 0.5975, Standard: 0.9432)
  1247. Wikivoyage_1:2189_expansion_noimpact (AskQE: 0.8800, Standard: 0.9468)
  1248. Wikivoyage_1:2189_spelling (AskQE: 0.5402, Standard: 0.9603)
  1249. Wikivoyage_1:2189_synonym (AskQE: 0.5402, Standard: 0.9603)
  1250. Wikivoyage_1:2191_alteration (AskQE: 0.3262, Standard: 0.8554)
  1251. Wikivoyage_1:2191_expansion_impact (AskQE: 0.8179, Standard: 0.8991)
  1252. Wikivoyage_1:2191_expansion_noimpact (AskQE: 0.8048, Standard: 0.9240)
  1253. Wikivoyage_1:2191_spelling (AskQE: 0.8333, Standard: 0.9324)
  1254. Wikivoyage_1:2191_synonym (AskQE: 0.8179, Standard: 0.9225)
  1255. Wikivoyage_1:2192_alteration (AskQE: 0.4000, Standard: 0.8215)
  1256. Wikivoyage_1:2192_expansion_impact (AskQE: 0.3872, Standard: 0.8777)
  1257. Wikivoyage_1:2192_expansion_noimpact (AskQE: 0.6283, Standard: 0.9005)
  1258. Wikivoyage_1:2192_spelling (AskQE: 0.5727, Standard: 0.9120)
  1259. Wikivoyage_1:2192_synonym (AskQE: 0.5061, Standard: 0.9011)
  1260. Wikivoyage_1:2193_expansion_impact (AskQE: 0.2222, Standard: 0.7933)
  1261. Wikivoyage_1:2193_expansion_noimpact (AskQE: 0.2222, Standard: 0.7933)
  1262. Wikivoyage_1:2193_spelling (AskQE: 1.0000, Standard: 0.6117)
  1263. Wikivoyage_1:2193_synonym (AskQE: 0.0000, Standard: 0.8768)
  1264. Wikivoyage_1:2195_alteration (AskQE: 0.4277, Standard: 0.8434)
  1265. Wikivoyage_1:2195_expansion_impact (AskQE: 0.4674, Standard: 0.9112)
  1266. Wikivoyage_1:2195_expansion_noimpact (AskQE: 0.5331, Standard: 0.9232)
  1267. Wikivoyage_1:2195_spelling (AskQE: 0.5381, Standard: 0.9340)
  1268. Wikivoyage_1:2195_synonym (AskQE: 0.5327, Standard: 0.9261)
  1269. Wikivoyage_1:2196_alteration (AskQE: 0.4371, Standard: 0.9080)
  1270. Wikivoyage_1:2196_expansion_impact (AskQE: 0.4188, Standard: 0.9181)
  1271. Wikivoyage_1:2196_expansion_noimpact (AskQE: 0.6249, Standard: 0.9515)
  1272. Wikivoyage_1:2196_spelling (AskQE: 0.7026, Standard: 0.9540)
  1273. Wikivoyage_1:2196_synonym (AskQE: 0.5581, Standard: 0.9468)
  1274. Wikivoyage_1:2198_alteration (AskQE: 0.2256, Standard: 0.8199)
  1275. Wikivoyage_1:2198_expansion_impact (AskQE: 0.4721, Standard: 0.8574)
  1276. Wikivoyage_1:2198_expansion_noimpact (AskQE: 0.6396, Standard: 0.8454)
  1277. Wikivoyage_1:2198_spelling (AskQE: 0.4590, Standard: 0.8793)
  1278. Wikivoyage_1:2198_synonym (AskQE: 0.4114, Standard: 0.8568)
  1279. Wikivoyage_1:2199_alteration (AskQE: 0.6250, Standard: 0.8937)
  1280. Wikivoyage_1:2199_expansion_impact (AskQE: 0.6250, Standard: 0.9161)
  1281. Wikivoyage_1:2199_expansion_noimpact (AskQE: 0.6250, Standard: 0.9359)
  1282. Wikivoyage_1:2199_spelling (AskQE: 0.6250, Standard: 0.9135)
  1283. Wikivoyage_1:2199_synonym (AskQE: 0.6250, Standard: 0.9597)
  1284. Wikivoyage_1:2201_alteration (AskQE: 0.5714, Standard: 0.8994)
  1285. Wikivoyage_1:2201_expansion_impact (AskQE: 0.9200, Standard: 0.9303)
  1286. Wikivoyage_1:2201_expansion_noimpact (AskQE: 0.9500, Standard: 0.9624)
  1287. Wikivoyage_1:2201_spelling (AskQE: 0.9714, Standard: 0.9751)
  1288. Wikivoyage_1:2201_synonym (AskQE: 0.9714, Standard: 0.9697)
  1289. Wikivoyage_1:2202_alteration (AskQE: 0.2250, Standard: 0.7473)
  1290. Wikivoyage_1:2202_expansion_impact (AskQE: 0.5769, Standard: 0.8185)
  1291. Wikivoyage_1:2202_expansion_noimpact (AskQE: 0.7159, Standard: 0.8375)
